TOKEN	NE-MAIN	NE-PER-NAME	NE-PER-GENDER	NE-PER-LEGAL-STATUS	NE-PER-ROLE	MISC
Sittingen	O	O	O	O	O	_
6	O	O	O	O	O	_
drie	O	O	O	O	O	_
Tafeltjes	O	O	O	O	O	_
„	O	O	O	O	O	_
3	O	O	O	O	O	_
Een	O	O	O	O	O	_
Canape	O	O	O	O	O	_
1	O	O	O	O	O	_
„	O	O	O	O	O	_
Een	O	O	O	O	O	_
Kist	O	O	O	O	O	_
met	O	O	O	O	O	_
twee	O	O	O	O	O	_
reijzadels	O	O	O	O	O	_
1	O	O	O	O	O	_
„	O	O	O	O	O	_
Een	O	O	O	O	O	_
Lesjenaar	O	O	O	O	O	_
„	O	O	O	O	O	_
1	O	O	O	O	O	_
Een	O	O	O	O	O	_
kasje	O	O	O	O	O	_
met	O	O	O	O	O	_
Laadjes	O	O	O	O	O	_
1	O	O	O	O	O	_
„	O	O	O	O	O	_
Een	O	O	O	O	O	_
bureau	O	O	O	O	O	_
„	O	O	O	O	O	_
1	O	O	O	O	O	_
Een	O	O	O	O	O	_
Lanthaaren	O	O	O	O	O	_
„	O	O	O	O	O	_
1	O	O	O	O	O	_
Een	O	O	O	O	O	_
slang	O	O	O	O	O	_
lanthaarentje	O	O	O	O	O	_
waar	O	O	O	O	O	_
in	O	O	O	O	O	_
2	O	O	O	O	O	_
glasen	O	O	O	O	O	_
gebroken	O	O	O	O	O	_
zyn	O	O	O	O	O	_
1	O	O	O	O	O	_
„	O	O	O	O	O	_
Spaan1Koekepan	O	O	O	O	O	_
Twaalf	O	O	O	O	O	_
printjes	O	O	O	O	O	_
met	O	O	O	O	O	_
Leysten,	O	O	O	O	O	_
allen	O	O	O	O	O	_
door	O	O	O	O	O	_
de	O	O	O	O	O	_
Wormen	O	O	O	O	O	_
beschadigt	O	O	O	O	O	_
„	O	O	O	O	O	_
12	O	O	O	O	O	_
4	O	O	O	O	O	_
Cond.	O	O	O	O	O	_
De	B-Place	O	O	O	O	_
Canton.	I-Place	B-ProperName	O	O	O	partial-Place<0:5>
zytes	O	O	O	O	O	_
lensange	O	O	O	O	O	_
„	O	O	O	O	O	_
in	O	O	O	O	O	_
de	O	O	O	O	O	_
vijfde	O	O	O	O	O	_
8„	O	O	O	O	O	_
Een	O	O	O	O	O	_
ao	O	O	O	O	O	_
met	O	O	O	O	O	_
matras	O	O	O	O	O	_
Alle	O	O	O	O	O	_
Ouid,	O	O	O	O	O	_
gebroo„	O	O	O	O	O	_
1	O	O	O	O	O	_
drie	O	O	O	O	O	_
speeltafeltjes	O	O	O	O	O	_
„	O	O	O	O	O	_
3	O	O	O	O	O	_
=ken	O	O	O	O	O	_
en	O	O	O	O	O	_
beschadigt	O	O	O	O	O	_
Een	O	O	O	O	O	_
bureau	O	O	O	O	O	_
Celinderwerk	O	O	O	O	O	_
1	O	O	O	O	O	_
eekend:	O	O	O	O	O	_
Thien	O	O	O	O	O	_
Stoelen.	O	O	O	O	O	_
10	O	O	O	O	O	_
Een	O	O	O	O	O	_
Leuningstoeb	O	O	O	O	O	_
1	O	O	O	O	O	_
Rijnnagh	O	O	O	O	O	_
Een	O	O	O	O	O	_
Ledikant	O	O	O	O	O	_
1	O	O	O	O	O	_
twee	O	O	O	O	O	_
porcelaine	O	O	O	O	O	_
Quispidoon	O	O	O	O	O	_
beide	O	O	O	O	O	_
gekramd	O	O	O	O	O	_
2	O	O	O	O	O	_
gg	O	O	O	O	O	_
twee	O	O	O	O	O	_
Glaase	O	O	O	O	O	_
stolpen	O	O	O	O	O	_
waar	O	O	O	O	O	_
van	O	O	O	O	O	_
Een	O	O	O	O	O	_
gebrooken	O	O	O	O	O	_
2	O	O	O	O	O	_
						
# language = nl						
# document_path = ..\data_2\Keep\Bert\NL-HaNA_1.04.02_6857_0029.txt						
4116¼	O	O	O	O	O	_
Per	O	O	O	O	O	_
Transport	O	O	O	O	O	_
Sn	O	O	O	O	O	_
102¼	O	O	O	O	O	_
door	O	O	O	O	O	_
Voordragt	O	O	O	O	O	_
Sp=s	O	O	O	O	O	_
Onder	O	O	O	O	O	_
L:	O	O	O	O	O	_
D:	O	O	O	O	O	_
Aan	O	O	O	O	O	_
Een	O	O	O	O	O	_
Wissel	O	O	O	O	O	_
door	O	O	O	O	O	_
den	O	O	O	O	O	_
heer	O	O	O	O	O	_
Bode	O	O	O	O	O	_
A=o	O	O	O	O	O	_
783	O	O	O	O	O	_
1674:—	O	O	O	O	O	_
getrokken.	O	O	O	O	O	_
Aan	O	O	O	O	O	_
den	O	O	O	O	O	_
Compradoor	O	O	O	O	O	_
het	O	O	O	O	O	_
volgende	O	O	O	O	O	_
betaaldt.	O	O	O	O	O	_
26	O	O	O	O	O	_
-	O	O	O	O	O	_
voor	O	O	O	O	O	_
de	O	O	O	O	O	_
Doodkist	O	O	O	O	O	_
32	O	O	O	O	O	_
-	O	O	O	O	O	_
het	O	O	O	O	O	_
Graf	O	O	O	O	O	_
op	O	O	O	O	O	_
het	O	O	O	O	O	_
France	O	O	O	O	O	_
Eijlandt	O	O	O	O	O	_
2	O	O	O	O	O	_
vier	O	O	O	O	O	_
Coelies.	O	O	O	O	O	_
toe	O	O	O	O	O	_
benoemd,	O	O	O	O	O	_
te	O	O	O	O	O	_
weeten.	O	O	O	O	O	_
Een	O	O	O	O	O	_
Obligatie	O	O	O	O	O	_
ten	O	O	O	O	O	_
lasten	O	O	O	O	O	_
den	B-Person	O	B-Man	B-Unspecified	B-Other	_
Heer	I-Person	O	I-Man	I-Unspecified	I-Other	_
Freedrik	I-Person	O	I-Man	I-Unspecified	I-Other	_
1	O	O	O	O	O	_
/:zegge:/	O	O	O	O	O	_
Benthem,	B-Person	B-ProperName	B-Man	B-Unspecified	B-Other	partial-Person<0:6>
groot	O	O	O	O	O	_
Een	O	O	O	O	O	_
hondert	O	O	O	O	O	_
spaanse	O	O	O	O	O	_
reaalen,	O	O	O	O	O	_
in	O	O	O	O	O	_
dato	O	O	O	O	O	_
ses	O	O	O	O	O	_
en	O	O	O	O	O	_
Twintig	O	O	O	O	O	_
Augustus	O	O	O	O	O	_
Anno	O	O	O	O	O	_
Een	O	O	O	O	O	_
duijsent	O	O	O	O	O	_
seven	O	O	O	O	O	_
hondert	O	O	O	O	O	_
Een	O	O	O	O	O	_
en	O	O	O	O	O	_
Tagtig,	O	O	O	O	O	_
zonder	O	O	O	O	O	_
Intrest.	O	O	O	O	O	_
Een	O	O	O	O	O	_
Obligatie	O	O	O	O	O	_
groot	O	O	O	O	O	_
in	O	O	O	O	O	_
Capitaal	O	O	O	O	O	_
500	O	O	O	O	O	_
sp=s	O	O	O	O	O	_
of	O	O	O	O	O	_
Een	O	O	O	O	O	_
„	O	O	O	O	O	_
3.	O	O	O	O	O	_
duijzent	O	O	O	O	O	_
Vyf	O	O	O	O	O	_
hondert	O	O	O	O	O	_
Guldens	O	O	O	O	O	_
Hollands	O	O	O	O	O	_
Courant	O	O	O	O	O	_
ten	O	O	O	O	O	_
lasten	O	O	O	O	O	_
Ian	B-Person	B-ProperName	B-Unspecified	B-Unspecified	B-Other	_
Iacob	I-Person	I-ProperName	I-Unspecified	I-Unspecified	I-Other	_
Idemans,	I-Person	I-ProperName	I-Unspecified	I-Unspecified	I-Other	partial-Person<0:6>
in	O	O	O	O	O	_
dato	O	O	O	O	O	_
Twintig	O	O	O	O	O	_
december	O	O	O	O	O	_
des	O	O	O	O	O	_
Iaars	O	O	O	O	O	_
Een	O	O	O	O	O	_
duijsend	O	O	O	O	O	_
seven	O	O	O	O	O	_
hondert	O	O	O	O	O	_
vier	O	O	O	O	O	_
en	O	O	O	O	O	_
Tachentig	O	O	O	O	O	_
tot	O	O	O	O	O	_
de	O	O	O	O	O	_
Intrest	O	O	O	O	O	_
van	O	O	O	O	O	_
Een	O	O	O	O	O	_
half	O	O	O	O	O	_
percent	O	O	O	O	O	_
S	O	O	O	O	O	_
maands	O	O	O	O	O	_
Een	O	O	O	O	O	_
Obligatie	O	O	O	O	O	_
groot	O	O	O	O	O	_
Vyf	O	O	O	O	O	_
hondert	O	O	O	O	O	_
spaanse	O	O	O	O	O	_
leaalen	O	O	O	O	O	_
1.	O	O	O	O	O	_
a	O	O	O	O	O	_
Vyfthien	O	O	O	O	O	_
Percent	O	O	O	O	O	_
in	O	O	O	O	O	_
’t	O	O	O	O	O	_
Iaar,	O	O	O	O	O	_
dato	O	O	O	O	O	_
twee	O	O	O	O	O	_
Januarij	O	O	O	O	O	_
des	O	O	O	O	O	_
Iaars	O	O	O	O	O	_
Een	O	O	O	O	O	_
duijsent	O	O	O	O	O	_
seven	O	O	O	O	O	_
hondert	O	O	O	O	O	_
Zes	O	O	O	O	O	_
en	O	O	O	O	O	_
Tachentig,	O	O	O	O	O	_
ten	O	O	O	O	O	_
lasten	O	O	O	O	O	_
den	O	O	O	O	O	_
Factorys	O	O	O	O	O	_
Compradoer	B-Person	O	B-Man	B-Unspecified	B-Other	_
Tan	I-Person	B-ProperName	I-Man	I-Unspecified	I-Other	_
Assour	I-Person	I-ProperName	I-Man	I-Unspecified	I-Other	_
Een	O	O	O	O	O	_
Obligatie	O	O	O	O	O	_
ten	O	O	O	O	O	_
lasten	O	O	O	O	O	_
den	O	O	O	O	O	_
scheeps-Compradoes	B-Person	O	B-Man	B-Unspecified	B-Other	_
Afaaij,	I-Person	B-ProperName	I-Man	I-Unspecified	I-Other	partial-Person<0:5>
groot	O	O	O	O	O	_
Vyftig	O	O	O	O	O	_
spaarse	O	O	O	O	O	_
rezalen,	O	O	O	O	O	_
teegens	O	O	O	O	O	_
den	O	O	O	O	O	_
Intrest	O	O	O	O	O	_
van	O	O	O	O	O	_
Twintig	O	O	O	O	O	_
percent	O	O	O	O	O	_
in	O	O	O	O	O	_
’t	O	O	O	O	O	_
Iaar	O	O	O	O	O	_
ingaande	O	O	O	O	O	_
Primo	O	O	O	O	O	_
Januarij,	O	O	O	O	O	_
seventhier	O	O	O	O	O	_
hondert	O	O	O	O	O	_
ses	O	O	O	O	O	_
en	O	O	O	O	O	_
Tachtentig	O	O	O	O	O	_
Een	O	O	O	O	O	_
Obligatie	O	O	O	O	O	_
groot	O	O	O	O	O	_
Een	O	O	O	O	O	_
hondert	O	O	O	O	O	_
sestig	O	O	O	O	O	_
spaarw	O	O	O	O	O	_
reaalen,	O	O	O	O	O	_
tot	O	O	O	O	O	_
Twintig	O	O	O	O	O	_
percent	O	O	O	O	O	_
Intrest	O	O	O	O	O	_
in	O	O	O	O	O	_
t	O	O	O	O	O	_
Iaar,	O	O	O	O	O	_
ingaande	O	O	O	O	O	_
den	O	O	O	O	O	_
tweeden	O	O	O	O	O	_
Ianuarij	O	O	O	O	O	_
seventheen	O	O	O	O	O	_
hondert	O	O	O	O	O	_
Ses	O	O	O	O	O	_
en	O	O	O	O	O	_
Tachentig,	O	O	O	O	O	_
ten	O	O	O	O	O	_
laste	O	O	O	O	O	_
Ap	B-Person	B-ProperName	B-Man	B-Unspecified	B-Other	_
dekluima	I-Person	O	I-Man	I-Unspecified	I-Other	_
25.	O	O	O	O	O	_
Een	O	O	O	O	O	_
Obligatie	O	O	O	O	O	_
ten	O	O	O	O	O	_
lasten	O	O	O	O	O	_
den	O	O	O	O	O	_
gefailleerden	O	O	O	O	O	_
Chineescher	O	O	O	O	O	_
Koopman	B-Person	O	B-Man	B-Unspecified	B-Other	_
Ssjongua,	I-Person	B-ProperName	I-Man	I-Unspecified	I-Other	partial-Person<0:7>
groot	O	O	O	O	O	_
op	O	O	O	O	O	_
den	O	O	O	O	O	_
Eersten	O	O	O	O	O	_
december,	O	O	O	O	O	_
Anno	O	O	O	O	O	_
Seeventheen	O	O	O	O	O	_
hondert	O	O	O	O	O	_
Een	O	O	O	O	O	_
en	O	O	O	O	O	_
Tagtig	O	O	O	O	O	_
aan	O	O	O	O	O	_
Capitaal	O	O	O	O	O	_
Vyff	O	O	O	O	O	_
hondert	O	O	O	O	O	_
Thailen,	O	O	O	O	O	_
en	O	O	O	O	O	_
op	O	O	O	O	O	_
den	O	O	O	O	O	_
Eersten	O	O	O	O	O	_
december	O	O	O	O	O	_
Zeeventhu„	O	O	O	O	O	_
hondert	O	O	O	O	O	_
ses	O	O	O	O	O	_
en	O	O	O	O	O	_
Tagtig/	O	O	O	O	O	_
Een	O	O	O	O	O	_
duijzend	O	O	O	O	O	_
Tagtig	O	O	O	O	O	_
Thaileu,	O	O	O	O	O	_
rentende	O	O	O	O	O	_
's	O	O	O	O	O	_
Jaarlyks	O	O	O	O	O	_
Twintig	O	O	O	O	O	_
percentos.	O	O	O	O	O	_
Zeven	O	O	O	O	O	_
en	O	O	O	O	O	_
dertig	O	O	O	O	O	_
p.r	O	O	O	O	O	_
defferente	O	O	O	O	O	_
prenten,	O	O	O	O	O	_
